Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00      29/29          luaG_traceexec [193]
                0.00    0.00       4/31          luaD_poscall [192]
                             306946254             luaD_precall <cycle 1> [10]
-----------------------------------------------
                                                 <spontaneous>
[3]     83.1    0.00   27.45                 close_state [3]
                0.00   21.96       1/1           luaC_freeallobjects [4]
                0.00    5.49       1/1           luaD_closeprotected [8]
                0.00    0.00      35/20000431     luaM_free_ [16]
-----------------------------------------------
                0.00   21.96       1/1           close_state [3]
[4]     66.5    0.00   21.96       1         luaC_freeallobjects [4]
                0.00   21.95       4/4           GCTM [5]
                0.01    0.00       1/1           enterinc [36]
                0.00    0.00     296/20000431     luaM_free_ [16]
                0.00    0.00     296/20000291     freeobj [17]
                0.00    0.00       6/6           luaF_freeproto [108]
                0.00    0.00      20/21          luaH_free [109]
                0.00    0.00       1/142861      separatetobefnz [174]
-----------------------------------------------
                0.00   21.95       4/4           luaC_freeallobjects [4]
[5]     66.5    0.00   21.95       4         GCTM [5]
               19.00    2.95       4/6           luaD_pcall <cycle 1> [225]
                0.00    0.00       4/271946189     luaH_getshortstr [11]
                0.00    0.00       4/4           luaT_gettmbyobj [237]
-----------------------------------------------
                0.00    5.49       1/1           luaL_newstate [7]
[6]     16.6    0.00    5.49       1         lua_newstate [6]
                4.75    0.74       1/6           luaD_rawrunprotected <cycle 1> [38]
                0.00    0.00       1/40000949     l_alloc [27]
                0.00    0.00       1/1           luaS_hash [264]
-----------------------------------------------
                                                 <spontaneous>
[7]     16.6    0.00    5.49                 luaL_newstate [7]
                0.00    5.49       1/1           lua_newstate [6]
                0.00    0.00       1/1           lua_atpanic [266]
                0.00    0.00       1/1           lua_setwarnf [269]
-----------------------------------------------
                0.00    5.49       1/1           close_state [3]
[8]     16.6    0.00    5.49       1         luaD_closeprotected [8]
                4.75    0.74       1/6           luaD_rawrunprotected <cycle 1> [38]
-----------------------------------------------
                3.05    0.00 310000031/310000031     luaV_execute <cycle 1> [2]
[9]      9.2    3.05    0.00 310000031         luaD_pretailcall [9]
-----------------------------------------------
                                  16             luaD_callnoyield <cycle 1> [200]
                             306946254             luaV_execute <cycle 1> [2]
[10]     5.1    1.68    0.02 306946270         luaD_precall <cycle 1> [10]
                0.00    0.02       1/1           luaopen_package [34]
                0.00    0.00       1/1           luaopen_base [49]
                0.00    0.00       1/1           gctm [60]
                0.00    0.00       1/1           luaopen_io [64]
                0.00    0.00       1/1           luaopen_math [70]
                0.00    0.00       1/1           luaopen_string [72]
                0.00    0.00       1/1           luaopen_utf8 [75]
                0.00    0.00       1/1           luaopen_debug [76]
                0.00    0.00       1/1           luaopen_table [77]
                0.00    0.00       1/1           luaopen_os [79]
                0.00    0.00       1/1           luaopen_coroutine [78]
                0.00    0.00       3/3           f_gc [103]
                0.00    0.00       3/3           str_format [111]
                0.00    0.00       3/3           luaB_print [112]
                0.00    0.00      33/33          luaE_extendCI [114]
                0.00    0.00       2/2           luaD_reallocstack [153]
                0.00    0.00      27/31          luaD_poscall [192]
                0.00    0.00       6/6           os_clock [231]
                0.00    0.00       2/2           luaD_growstack [257]
                                   1             pmain <cycle 1> [37]
-----------------------------------------------
                0.00    0.00       4/271946189     GCTM [5]
                0.00    0.00       6/271946189     luaT_gettm [131]
                0.51    0.00 271946179/271946189     luaV_execute <cycle 1> [2]
[11]     1.5    0.51    0.00 271946189         luaH_getshortstr [11]
-----------------------------------------------
                0.00    0.00       1/142866      luaX_newstring [65]
                0.00    0.00       1/142866      lua_pushstring [96]
                0.00    0.00       1/142866      lua_newuserdatauv [97]
                0.00    0.00       1/142866      luaL_getsubtable [83]
                0.00    0.00       1/142866      luaopen_debug [76]
                0.00    0.00       1/142866      luaopen_package [34]
                0.00    0.00       1/142866      luaopen_string [72]
                0.00    0.00       1/142866      luaopen_table [77]
                0.00    0.25  142858/142866      luaV_execute <cycle 1> [2]
[12]     0.8    0.00    0.26  142866         luaC_step [12]
                0.04    0.17  714295/714299      dothecall [14]
                0.01    0.04  142859/142860      atomic [20]
                0.00    0.00  142859/142860      finishgencycle [175]
                0.00    0.00  142859/142868      luaE_setdebt [173]
                0.00    0.00      33/286013      reallymarkobject [170]
-----------------------------------------------
                0.21    0.00 35000103/35000103     luaV_execute <cycle 1> [2]
[13]     0.6    0.21    0.00 35000103         luaT_getvarargs [13]
-----------------------------------------------
                0.00    0.00       4/714299      luaD_rawrunprotected <cycle 1> [38]
                0.04    0.17  714295/714299      luaC_step [12]
[14]     0.6    0.04    0.17  714299         dothecall [14]
                0.07    0.02 19999992/20000431     luaM_free_ [16]
                0.08    0.00 19999992/20000291     freeobj [17]
                0.00    0.00       1/21          luaH_free [109]
-----------------------------------------------
                0.14    0.06 25000004/25000004     luaV_execute <cycle 1> [2]
[15]     0.6    0.14    0.06 25000004         forprep [15]
                0.06    0.00 25000004/25000004     luaV_tointeger [19]
-----------------------------------------------
                0.00    0.00       3/20000431     luaD_protectedparser <cycle 1> [130]
                0.00    0.00       3/20000431     sweep2old [123]
                0.00    0.00      21/20000431     luaH_newkey <cycle 4> [51]
                0.00    0.00      35/20000431     close_state [3]
                0.00    0.00      39/20000431     luaH_free [109]
                0.00    0.00      42/20000431     luaF_freeproto [108]
                0.00    0.00     296/20000431     luaC_freeallobjects [4]
                0.07    0.02 19999992/20000431     dothecall [14]
[16]     0.3    0.07    0.02 20000431         luaM_free_ [16]
                0.02    0.00 20000431/40000949     l_alloc [27]
-----------------------------------------------
                0.00    0.00       3/20000291     sweep2old [123]
                0.00    0.00     296/20000291     luaC_freeallobjects [4]
                0.08    0.00 19999992/20000291     dothecall [14]
[17]     0.2    0.08    0.00 20000291         freeobj [17]
                0.00    0.00     234/234         luaS_remove [177]
-----------------------------------------------
                0.05    0.02 10000001/10000001     luaV_execute <cycle 1> [2]
[18]     0.2    0.05    0.02 10000001         luaF_findupval [18]
                0.00    0.02 10000001/20000291     luaC_newobj [22]
-----------------------------------------------
                0.06    0.00 25000004/25000004     forprep [15]
[19]     0.2    0.06    0.00 25000004         luaV_tointeger [19]
-----------------------------------------------
                0.00    0.00       1/142860      entergen [100]
                0.01    0.04  142859/142860      luaC_step [12]
[20]     0.2    0.01    0.04  142860         atomic [20]
                0.02    0.00  285781/285781      propagatemark [30]
                0.02    0.00  142860/142860      luaS_clearcache [33]
                0.00    0.00  571440/571440      clearbyvalues [168]
                0.00    0.00  285720/285720      convergeephemerons [172]
                0.00    0.00  285720/285720      clearbykeys [171]
                0.00    0.00  142860/142861      separatetobefnz [174]
-----------------------------------------------
                0.00    0.00       1/20000365     stack_init [150]
                0.00    0.00       1/20000365     luaS_init [142]
                0.00    0.00      33/20000365     luaE_extendCI [114]
                0.00    0.00      39/20000365     luaH_resize <cycle 4> [110]
                0.03    0.02 20000291/20000365     luaC_newobj [22]
[21]     0.1    0.03    0.02 20000365         luaM_malloc_ [21]
                0.02    0.00 20000365/40000949     l_alloc [27]
-----------------------------------------------
                0.00    0.00       1/20000291     luaF_initupvals [149]
                0.00    0.00       4/20000291     luaS_newudata [134]
                0.00    0.00       6/20000291     luaF_newproto [129]
                0.00    0.00       7/20000291     luaF_newCclosure [128]
                0.00    0.00      11/20000291     luaS_newlstr [125]
                0.00    0.00      21/20000291     luaH_new [115]
                0.00    0.00     234/20000291     internshrstr [98]
                0.00    0.02 10000001/20000291     luaF_findupval [18]
                0.00    0.02 10000006/20000291     luaF_newLclosure [23]
[22]     0.1    0.00    0.05 20000291         luaC_newobj [22]
                0.03    0.02 20000291/20000365     luaM_malloc_ [21]
-----------------------------------------------
                0.00    0.00       1/10000006     luaY_parser [40]
                0.02    0.02 10000005/10000006     luaV_execute <cycle 1> [2]
[23]     0.1    0.02    0.02 10000006         luaF_newLclosure [23]
                0.00    0.02 10000006/20000291     luaC_newobj [22]
-----------------------------------------------
                                                 <spontaneous>
[24]     0.1    0.04    0.00                 unroll [24]
-----------------------------------------------
                0.00    0.00       1/10000002     luaF_close [141]
                0.04    0.00 10000001/10000002     luaV_execute <cycle 1> [2]
[25]     0.1    0.04    0.00 10000002         luaF_closeupval [25]
-----------------------------------------------
                0.00    0.00       1/12          luaH_newkey <cycle 4> [51]
                0.00    0.00       1/12          luaH_getn [55]
                0.01    0.00       2/12          addk [42]
                0.01    0.00       2/12          lua_rawgeti [43]
                0.02    0.00       6/12          luaH_setint [28]
[26]     0.1    0.04    0.00      12         luaH_getint [26]
-----------------------------------------------
                0.00    0.00       1/40000949     lua_newstate [6]
                0.00    0.00     152/40000949     luaM_realloc_ [113]
                0.02    0.00 20000365/40000949     luaM_malloc_ [21]
                0.02    0.00 20000431/40000949     luaM_free_ [16]
[27]     0.1    0.03    0.00 40000949         l_alloc [27]
-----------------------------------------------
                0.00    0.02       6/6           lua_rawseti [29]
[28]     0.1    0.00    0.02       6         luaH_setint [28]
                0.02    0.00       6/12          luaH_getint [26]
                0.00    0.00       2/257         luaH_newkey <cycle 4> [51]
-----------------------------------------------
                0.00    0.01       2/6           pmain <cycle 1> [37]
